rank,id,doctor_id,practice_id,image_url,profile_url,doctor_name,specialization,qualification,college,completion_year,qualification,college,completion_year,experience_years,practice_city,practice_locality,practice_type,practice_name,consultation_fees,summary,recommendation_percent,patients_count,reviews_count,timestamp,position,
36,856886,1052478,711006,https://imagesx.practo.com/providers/dr-asish-kumar-mandal-orthopedic-surgeon-kolkata-706a6d2e-ba26-4f5a-af82-b1915f097191.jpg,/kolkata/doctor/dr-asish-kumar-mandal-orthopedist?practice_id=711006&specialization=Orthopedist&referrer=doctor_listing&page_uid=82935468-8025-43f2-9fac-8fbfdae15f50,Dr. Asish Kumar Mandal,Orthopedist,MBBS,University Of Calcutta,2007,DNB - Orthopedics/Orthopedic Surgery,"National Board of Education, New Delhi",2016,16,Kolkata,Baghajatin,Hospital,IRIS Hospital,400,,,0,0,"8/7/2024, 3:04:26 PM",5
37,845375,1035132,1274844,https://imagesx.practo.com/providers/dr-abhik-ray-orthopedic-surgeon-kolkata-e13841ea-45aa-4a42-b1af-cdee3b0e0616.jpg,/kolkata/doctor/dr-abhik-ray-orthopedist?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=82935468-8025-43f2-9fac-8fbfdae15f50,Dr. Abhik Ray,Orthopedist,MBBS,The West Bengal University of Health Science ,2010,MS - Orthopaedics,The West Bengal University of Health Science ,2015,13,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,600,,100,1,0,"8/7/2024, 3:04:26 PM",6
38,835026,1020203,1274844,https://imagesx.practo.com/providers/dr-abhijit-sen-orthopedic-surgeon-kolkata-e71e424a-c119-4dad-9c68-28b6155d8b72.jpg,/kolkata/doctor/dr-abhijit-sen-orthopedist?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=82935468-8025-43f2-9fac-8fbfdae15f50,Dr. Abhijit Sen,Orthopedist,MBBS,Tripura University,2014,MS - Orthopaedics,Rajasthan University Of Health Sciences,2019,9,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,600,,100,1,1,"8/7/2024, 3:04:26 PM",7
39,863106,869476,1274844,https://imagesx.practo.com/providers/dr-debasish-naskar-orthopedic-surgeon-kolkata-200b08dd-3f36-4e3b-8a9e-97191a39661b.jpg,/kolkata/doctor/uddalak-chakrabarty-general-physician?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=82935468-8025-43f2-9fac-8fbfdae15f50,Dr. Debasish Naskar,Orthopedist,MBBS,Calcutta University,2010,MS - Orthopaedics,Burdaman Medical college,2015,14,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,700,,,0,0,"8/7/2024, 3:04:26 PM",8
40,863133,1062759,1274844,https://imagesx.practo.com/providers/dr-jieshnu-mukhopadhyay-orthopedic-surgeon-kolkata-d93f5970-0a8f-49d4-885f-7445f4a2b5c2.jpg,/kolkata/doctor/dr-jieshnu-mukhopadhyay-orthopedist?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=82935468-8025-43f2-9fac-8fbfdae15f50,Dr. Jieshnu Mukhopadhyay,Orthopedist,MBBS,West Bengal University of Health Sciences,2017,Diploma in Orthopaedics,West Bengal University of Health Sciences,2021,6,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,600,,100,1,1,"8/7/2024, 3:04:26 PM",9
41,863122,1062755,1274844,https://imagesx.practo.com/providers/dr-arijit-chowdhury-orthopedic-surgeon-kolkata-2236f3e8-70bf-4646-aef4-671decf1b939.jpg,/kolkata/doctor/dr-arijit-chowdhury-orthopedist?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=4e865fab-738e-47d9-aba9-3a1205f20196,Dr. Arijit Chowdhury,Orthopedist,MBBS,University of North Bengal,2002,Diploma in Orthopaedics,West Bengal University of Health Sciences,2012,21,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,700,,,0,0,"8/7/2024, 3:04:26 PM",0
42,863108,1016518,1274844,https://imagesx.practo.com/providers/dr-oisharya-banerjee-orthopedic-surgeon-kolkata-4547133f-5504-4969-b891-f91bdf138720.jpg,/kolkata/doctor/oisharya-ortho-surgeon?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=4e865fab-738e-47d9-aba9-3a1205f20196,Dr. Oisharya Banerjee,Orthopedist,MBBS,West Bengal University of Health Sciences,2015,MS - Orthopaedics,West Bengal University of Health Sciences,2021,9,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,600,"He has done his MBBS from R G Kar Medical College and Hospital, one of the premier government medical colleges in Kolkata and his Master of Surgery MS in Orthopaedics from Calcutta Medical College. He has been an AO Certified Trauma Surgeon and life member of Indian Orthopaedic Association, Indian Arthroscopy Society and the West Bengal Orthopaedic Association",,0,0,"8/7/2024, 3:04:26 PM",1
43,863127,927387,1274844,https://imagesx.practo.com/providers/dr-aritra-bidyananda-orthopedic-surgeon-kolkata-123f9db0-4fb4-459f-9eda-2752fb6dbc29.jpg,/kolkata/doctor/dr-aritra-bidyananda-orthopedist?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=4e865fab-738e-47d9-aba9-3a1205f20196,Dr. Aritra Bidyananda,Orthopedist,MBBS,West Bengal University of Health Sciences,2012,MS - Orthopaedics,Srimanta Sankaradeva University of Health Sciences,2018,10,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,700,,,0,0,"8/7/2024, 3:04:26 PM",2
44,863117,1147706,1274844,https://imagesx.practo.com/providers/dr-abhilash-anil-nair-spine-surgeon-ortho-kolkata-1d907f7d-76e2-485f-b0da-92d137a814e8.jpg,/kolkata/doctor/abhilash-anil-nair-spine-surgeon?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=4e865fab-738e-47d9-aba9-3a1205f20196,Dr. Abhilash Anil Nair,Orthopedist,MBBS,West Bengal University of Health Sciences,2017,MS - Orthopaedics,"West Bengal University of Health Sciences, ",2021,6,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,600,,,0,0,"8/7/2024, 3:04:26 PM",3
45,863124,869222,1274844,https://imagesx.practo.com/providers/dr-prashant-kumar-ortho-surgeon-kolkata-5059f8ec-27b6-4ccc-a5cf-45a0933e775e.jpg,/kolkata/doctor/dr-prashant-kumar-2-ortho-surgeon?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=4e865fab-738e-47d9-aba9-3a1205f20196,Dr. Prashant Kumar,Orthopedist,MBBS,"IPGMER,KOLKATA,West Bengal University of Health Sciences",2014,MS - Orthopaedics,West Bengal State University,2019,9,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,800,,,0,0,"8/7/2024, 3:04:26 PM",4
46,863126,1052944,1274844,https://imagesx.practo.com/providers/dr-sondipon-biswas-orthopedic-surgeon-kolkata-88aeb450-8a95-49cf-bcf4-bb2ef12e1dbc.jpg,/kolkata/doctor/sondipon-biswas-orthopedist?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=4e865fab-738e-47d9-aba9-3a1205f20196,Dr. Sondipon Biswas,Orthopedist,MBBS,West Bengal University of Health Sciences,2012,MS - Orthopaedics,"Chhatrapati Shahu Ji Maharaj University, Kanpur",2017,11,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,900,,,0,0,"8/7/2024, 3:04:26 PM",5
47,863332,1062761,1274844,https://imagesx.practo.com/providers/dr-swarnava-dattagupta-orthopedic-surgeon-kolkata-66e8e827-0d86-4c1e-9bc3-152d2f98cede.jpg,/kolkata/doctor/dr-swarnava-dattagupta-orthopedist?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=4e865fab-738e-47d9-aba9-3a1205f20196,Dr. Swarnava Dattagupta,Orthopedist,MBBS,West Bengal University of Health Sciences,2014,DNB - Orthopedics/Orthopedic Surgery,"National Board of Examination, India",2018,9,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,900,,,0,0,"8/7/2024, 3:04:26 PM",6
48,863134,1062760,1274844,https://imagesx.practo.com/providers/dr-swarnabha-mukhopadhyay-orthopedic-surgeon-kolkata-df96268e-b50f-4bc2-bafe-620343947e3a.jpg,/kolkata/doctor/dr-swarnabha-mukhopadhyay-orthopedist?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=4e865fab-738e-47d9-aba9-3a1205f20196,Dr. Swarnabha Mukhopadhyay,Orthopedist,MBBS,West Bengal University of Health Sciences,2015,MS - Orthopaedics,West Bengal University of Health Sciences,2021,9,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,900,,,0,0,"8/7/2024, 3:04:26 PM",7
49,687660,577126,735842,https://imagesx.practo.com/providers/dr-manoj-kumar-khemani-orthopedic-surgeon-kolkata-2f604e7d-3a4b-47b9-849f-1182f6260338.jpg,/kolkata/doctor/dr-manoj-kumar-khemani-orthopedist-1?practice_id=735842&specialization=Orthopedist&referrer=doctor_listing&page_uid=4e865fab-738e-47d9-aba9-3a1205f20196,Dr. Manoj Kumar Khemani,Orthopedist,MBBS,Bankura Sammilani Medical College & Hospital,2002,M.Ch - Orthopaedics,"USAIM (University of Seychelles,American Institute of Medicine)",2015,22,Kolkata,Salt Lake,Hospital,Manipal Hospital Broadway,1000,"Dr. Manoj Kumar Khemani is a highly qualified and experienced Orthopaedic surgeon and an accomplished clinician. He has an experience of treating more than 8000 patients. He is an alumnus of B. S. Medical College, Calcutta University and received his specialist training from the prestigious Dr. D. Y. Patil Medical College, Pune. He completed his Mch. Ortho degree from the University of Seychelles and Advanced trauma life support course from AIIMS.  He has rich expertise in Joint Replacement surgeries, Complex Trauma, Sports and Spinal injuries. He also specializes in General and Elderly orthopedics. He has a special interest in osteoporosis and related complications.  Dr. Manoj Kumar Khemani is a member of the Indian Medical Association Indian Orthopedics Association and West Bengal Orthopaedic Association. He is also a life member of Trauma Society of India, Indian Arthroscopy Society & West Bengal Arthroplasty Society. He works from his clinic Healing Touch in Bangor Avenue. He is fully dedicated to his patients.",91,32,15,"8/7/2024, 3:04:26 PM",8
